
001 ia00001500
008 820616s1497                        eng  
510 4  $a Cohen $c p.746
510 4  $a Cowley $c p.74
510 4  $a De Rossi $c (p.40) 12
510 4  $a EJ $c 33
510 4  $a Freimann $c p.114
510 4  $a Freimann(Fr) $c 11
510 4  $a Ginsburg $c p.803-06
510 4  $a Hill $c p.178
510 4  $a Hoffman $c p.10
510 4  $a Goldstein 29
510 4  $a HSTC $c 36
510 4  $a Iakerson $c 25
510 4  $a Jacobs $c 37
510 4  $a Marx $c 11
510 4  $a Offenberg $c 27
510 4  $a Offenberg(Rosenthal) $c 7
510 4  $a Schwab $c 31
510 4  $a St $c 3
510 4  $a Thes $c A31
510 4  $a Wach $c II 81
510 4  $a Zedner $c p.120
852    $a British Library $j C.50.d.8/1
951    $a Cambridge UL (4, 2 Bible Society, 2 imperfect)
951    $a Cambridge, Christ's College
951    $a Cambridge, Trinity College
951    $a London, Valmadonna Trust
951    $a Manchester JRL 19245 (imperfect), 21323.1
951    $a Oxford Bodley (4)
951    $a Oxford, Christ Church
951    $a Dublin, Trinity College


001 ib00525770
008 950920 1494                        heb  
130 0  $a Biblia Hebraica: Prophets
245 10 $a Neviim Rishonim. Comm: David Kimhi and Levi ben Gershom
260    $a Leiria $b [Samuel Dortas] $c 27 Jan. - 2 Feb. 1494
300    $c f°
500    $a For colophon cf. M. Schwab, in Journal Asiatique ser. II 6 (1915) pp. 311-16
500    $a With the Targum of Jonathan
510 4  $a Goff $c Heb-23
510 4  $a H $c 13409
510 4  $a Haeb(BI) $c 558
510 4  $a Kurz $c 306
510 4  $a Anselmo $c 15
510 4  $a CIBN $c Heb-10
510 4  $a IGI $c 8091 = VI E18
510 4  $a IBPort $c 345
510 4  $a Mendes $c 246
510 4  $a Coll(U) $c 1262
510 4  $a Madsen $c 4302
510 4  $a Walsh $c Heb-35
510 4  $a BMC $c XIII 101
510 4  $a Adler $c 12
510 4  $a Amzalak $c p.36
510 4  $a De Rossi $c (p.104) 49
510 4  $a EJ $c 34
510 4  $a Freimann $c p.117
510 4  $a Goldstein 99
510 4  $a HSTC $c 254
510 4  $a Iakerson $c 106
510 4  $a Jacobs $c 93
510 4  $a Marx $c 12
510 4  $a Offenberg $c 28
510 4  $a Schwab $c 80
510 4  $a St $c 18
510 4  $a Thes $c B27
852    $a British Library $j C.50*.d.6 $q Imperfect, made up copy; cf. BMC
951    $a Cambridge UL (Bible Society, Judges, and fragments of Joshua and 1 Samuel)
951    $a London, Valmadonna Trust (imperfect)


001 ib00525780
008 950920s1485                        heb  
130 0  $a Biblia Hebraica: Prophets
245 10 $a Neviim Aharonim. Comm: David Kimhi
260    $a [Soncino $b Joshua Solomon Soncino $c about 1485]
300    $c Chancery f°
500    $a Dated in Offenberg about 1485, in Goff 1486
510 4  $a Goff $c Heb-24
510 4  $a H $c 13410
510 4  $a Zehnacker $c 431
510 4  $a IDL $c 2442
510 4  $a IGI $c 8092 = VI E20
510 4  $a Madsen $c 4303
510 4  $a Voull(B) $c 3586
510 4  $a Ohly-Sack $c 2412, 2413
510 4  $a BSB-Ink $c P-806
510 4  $a Walsh $c Heb-11, 12, S1-12A
510 4  $a Abbott $c 131
510 4  $a Duff(JRL) $c p.195
510 4  $a Oates $c 2719, 2720
510 4  $a Bod-inc $c Heb-10
510 4  $a Pr $c 7299
510 4  $a BMC $c XIII 35
510 4  $a Cassuto $c 16
510 4  $a Cohen $c p.747
510 4  $a Cowley $c p.24
510 4  $a De Rossi $c (p.131) 20
510 4  $a EJ $c 35
510 4  $a Freimann $c p.114
510 4  $a Freimann(Fr) $c 12
510 4  $a Ginsburg $c p.806
510 4  $a Goldstein 34
510 4  $a HSTC $c 42
510 4  $a Iakerson $c 26
510 4  $a Jacobs $c 40
510 4  $a Marx $c 13
510 4  $a Offenberg $c 29
510 4  $a Offenberg(Rosenthal) $c 8
510 4  $a Schwab $c 31 (note)
510 4  $a St $c 4
510 4  $a Thes $c A39
510 4  $a Wach $c II 83
510 4  $a Zedner $c p.121
852    $a British Library $j 1904.e.1 $j C.50.d.8/2 $q 1904.e.1 Isaiah only
951    $a Cambridge UL (3, 1 Bible Society, 2 imperfect)
951    $a Cambridge, Trinity College (2, 1 imperfect)
951    $a London, Valmadonna Trust
951    $a Manchester JRL 21323.2
951    $a Oxford Bodley (2)
951    $a Oxford, Christ Church
951    $a Dublin, Trinity College


001 ib00525820
008 950920 1492                        heb  
130 0  $a Biblia Hebraica: Prophets
245 10 $a Yeshayahu, Yirmeyahu. Comm: David Kimhi
260    $a Lisbon $b Eliezer Toledano $c 1492
300    $c f°
510 4  $a Goff $c Heb-25
510 4  $a Haeb(BI) $c 337
510 4  $a Anselmo $c 10
510 4  $a IDL $c 2444
510 4  $a IGI $c 8093 (= 5401) = VI E22
510 4  $a IBPort $c 343 (pl.11)
510 4  $a Mendes $c 247
510 4  $a Madsen $c 4304
510 4  $a Oates $c 4224
510 4  $a Bod-inc $c Heb-25
510 4  $a Pr $c 9836
510 4  $a BMC $c XIII 99 & pl. p.245
510 4  $a Amzalak $c p.32
510 4  $a De Rossi $c (p.94) 45
510 4  $a EJ $c 37
510 4  $a Freimann $c p.117
510 4  $a Ginsburg $c p.855-59
510 4  $a Goldstein 95
510 4  $a HSTC $c 242
510 4  $a Iakerson $c 103
510 4  $a Jacobs $c 83
510 4  $a Marx $c 14
510 4  $a Offenberg $c 32
510 4  $a Schwab $c 75
510 4  $a St $c 13
510 4  $a Thes $c B21
510 4  $a Van Straalen $c p. (vii)
852    $a British Library $j C.50*.b.8 $q Imperfect, wanting the first printed leaf
951    $a Cambridge UL
951    $a London, Valmadonna Trust (imperfect)
951    $a Oxford Bodley (3, 2 Joshua only, 1 Jeremiah)


001 ib00525860
008 950920s1477                        heb  
130 0  $a Biblia Hebraica: Hagiographa
245 10 $a Tehillim. Comm: David Kimhi
260    $a [Northern Italy] $b Joseph and Nerija, Hayyim Mordecai and Hezekiah de Venturo $c 29 Aug. 1477
300    $c Chancery f°
500    $a On the place of printing, see A.K. Offenberg, in The Library, 6th ser., 8 (1986) pp.72-3 and BMC XIII p.XLIX. Iakerson records the printers' names as Joseph and Nerija Hayyim, Mordecai and Hezekiah Montero (p.289)
510 4  $a Goff $c Heb-28
510 4  $a H $c 13451
510 4  $a Boh(LB) $c 787
510 4  $a CIBN $c Heb-12
510 4  $a Zehnacker $c 428
510 4  $a IGI $c 8115 = VI E24
510 4  $a Sajó-Soltész $c 2860
510 4  $a Voull(B) $c 2804
510 4  $a Duff(JRL) $c p.195
510 4  $a Oates $c 2728
510 4  $a Bod-inc $c Heb-5
510 4  $a Pr $c 7330
510 4  $a BMC $c XIII 25 & pl. p.145
510 4  $a Adler $c 14
510 4  $a Cassuto $c 3
510 4  $a Cowley $c p.74
510 4  $a De Rossi $c (p.14) 5
510 4  $a EJ $c 40
510 4  $a Freimann $c p.114
510 4  $a Freimann(Fr) $c 14
510 4  $a Ginsburg $c p.780-94
510 4  $a Goldstein 21
510 4  $a HSTC $c 24
510 4  $a Iakerson $c 73
510 4  $a Jacobs $c 6
510 4  $a Marx $c 18
510 4  $a Offenberg $c 34
510 4  $a Schwab $c 5
510 4  $a St $c 1
510 4  $a Thes $c A13
510 4  $a Wach $c II 87
510 4  $a Zedner $c p.126
510 4  $a Fac: Tel-Aviv, 1950
852    $a British Library $j C.50.c.2
951    $a Cambridge UL (imperfect, wanting leaf 2)
951    $a London, Valmadonna Trust (imperfect)
951    $a Manchester JRL 19667
951    $a Oxford Bodley
951    $a Private (1)


001 ib00525870
008 950920s1487                        heb  
130 0  $a Biblia Hebraica: Hagiographa
245 10 $a Tehillim. Comm: David Kimhi
260    $a Naples $b Joseph ben Jacob Ashkenazi Gunzenhauser $c 28 Mar. 1487
300    $c Chancery f°
510 4  $a Goff $c Heb-29
510 4  $a H $c 8346 (I)
510 4  $a Fav e Bres $c 261
510 4  $a Sander $c 5946
510 4  $a CIBN $c Heb-13
510 4  $a IGI $c 8118 = VI E25
510 4  $a IBP $c 2670
510 4  $a Sajó-Soltész $c 1605
510 4  $a Madsen $c 4305
510 4  $a Voull(B) $c 3177,5
510 4  $a Walsh $c Heb-18
510 4  $a Oates $c 2526
510 4  $a Bod-inc $c Heb-12
510 4  $a Pr $c 6728
510 4  $a BMC $c XIII 50
510 4  $a BSB-Ink $c P-813
510 4  $a GW $c 12114 (I)
510 4  $a Adler $c 15
510 4  $a Cassuto $c 19
510 4  $a Cohen $c p.748
510 4  $a Cowley $c p.74
510 4  $a De Rossi $c (p.48) 15
510 4  $a EJ $c 43
510 4  $a Freimann $c p.115
510 4  $a Ginsburg $c p.808-10
510 4  $a Goldstein 49
510 4  $a Hill $c p.178
510 4  $a HSTC $c 70
510 4  $a Iakerson $c 44
510 4  $a Jacobs $c 46
510 4  $a Marx $c 15
510 4  $a Offenberg $c 35
510 4  $a Schwab $c 42
510 4  $a St $c 6
510 4  $a Thes $c A57
510 4  $a Zedner $c p.125
852    $a British Library $j C.50.d.9
951    $a Cambridge UL (2, 1 Bible Society)
951    $a Cambridge, Trinity College (imperfect)
951    $a Eton College (vellum)
951    $a London, Valmadonna Trust (2, imperfect)
951    $a Oxford Bodley (2)
951    $a Oxford, Merton College


001 ib00525940
008 950920s1487                        heb  
130 0  $a Biblia Hebraica: Hagiographa
245 10 $a Mishle. Comm: Immanuel ben Solomon of Rome)
260    $a [Naples $b Joseph ben Jacob Ashkenazi Gunzenhauser $c between 28 Mar. and  26 Sept. 1487]
300    $c Chancery f°
510 4  $a Goff $c Heb-34
510 4  $a H $c 8346 (III)
510 4  $a Fav e Bres $c 259
510 4  $a Sander $c 5931
510 4  $a CIBN $c Heb-17
510 4  $a Hillard $c 1076
510 4  $a IGI $c 8108 = VI E32
510 4  $a IBP $c 2669
510 4  $a IDL $c 2443
510 4  $a Sajó-Soltész $c 1607
510 4  $a Madsen $c 1897, 4306
510 4  $a Voull(B) $c 3177
510 4  $a Ohly-Sack $c 2421
510 4  $a Duff(JRL) $c p.195
510 4  $a Walsh $c Heb-19
510 4  $a Oates $c 2525
510 4  $a Bod-inc $c Heb-11
510 4  $a Pr $c 6727
510 4  $a BMC $c XIII 51 & pl. p. 185
510 4  $a GW $c 12114 (II)
510 4  $a Adler $c 16
510 4  $a Cassuto $c 22
510 4  $a Cohen $c p.747
510 4  $a Cowley $c p.74
510 4  $a De Rossi $c (p.133) 21
510 4  $a EJ $c 51
510 4  $a Freimann $c p.115
510 4  $a Freimann(Fr) $c 15
510 4  $a Goldstein 50
510 4  $a HSTC $c 71
510 4  $a Iakerson $c 45
510 4  $a Jacobs $c 39
510 4  $a Marx $c 16
510 4  $a Offenberg $c 43
510 4  $a Schwab $c 36
510 4  $a St $c 1066
510 4  $a Thes $c A58
510 4  $a Wach $c II 93
510 4  $a Zedner $c p.125
510 4  $a Fac: Jerusalem, 1981
852    $a British Library $j C.50.d.10
951    $a Cambridge UL (2, 1 Bible Society)
951    $a Cambridge, Trinity College
951    $a Eton College (vellum)
951    $a London, University College
951    $a London, Valmadonna Trust
951    $a Manchester JRL 19247
951    $a Oxford Bodley (4, 1 missing since 1999)
951    $a Oxford, Merton College


001 ib00525950
008 950920s1492                        heb  
130 0  $a Biblia Hebraica: Hagiographa
245 10 $a Mishle. Comm: David ibn Yahyah
260    $a [Lisbon $b Eliezer Toledano $c about 1492]
300    $c f°
510 4  $a Goff $c Heb-35
510 4  $a H $c 13427
510 4  $a Haeb(BI) $c 591
510 4  $a Anselmo $c 9
510 4  $a IGI $c 8109 = VI E33
510 4  $a Ohly-Sack $c 2422
510 4  $a Coll(U) $c 1263
510 4  $a Coll(S) $c 902
510 4  $a Oates $c 4226
510 4  $a De Rossi $c (p.143) 26
510 4  $a EJ $c 52
510 4  $a Freimann $c p.117
510 4  $a Freimann(Fr) $c 16
510 4  $a Goldstein 96
510 4  $a Hoffman $c p.20
510 4  $a HSTC $c 244
510 4  $a Iakerson $c 104
510 4  $a Marx $c 19
510 4  $a Offenberg $c 44
510 4  $a Schwab $c 77
510 4  $a St $c 1067
510 4  $a Thes $c B23
951    $a Cambridge UL


001 ib00525970
008 950920s1487                        heb  
130 0  $a Biblia Hebraica: Hagiographa
245 10 $a Iyov (...) Divre hayamim. Comm: Levi ben Gershom, Solomon ben Isaac, Joseph ben Simeon Kara, Pseudo- Solomon ben Isaac)
260    $a Naples $b Joseph ben Jacob Ashkenazi Gunzenhauser $c 26 Sept. 1487
300    $c Chancery f°
510 4  $a Goff $c Heb-26
510 4  $a H $c 8346 (II)
510 4  $a Fav e Bres $c 260
510 4  $a Sander $c 3615 (Job)
510 4  $a CIBN $c Heb-11
510 4  $a IGI $c 5191 = VI E23
510 4  $a IBP $c 2668
510 4  $a Sajó-Soltész $c 1606
510 4  $a Madsen $c 1896, 4307
510 4  $a Voull(B) $c 3176
510 4  $a Ohly-Sack $c 1382
510 4  $a Duff(JRL) $c p.195
510 4  $a Oates $c 2523, 2524
510 4  $a Bod-inc $c Heb-13
510 4  $a Pr $c 6726
510 4  $a BMC $c XIII 51
510 4  $a GW $c 12114 (III)
510 4  $a Adler $c 13
510 4  $a Cohen $c p.747
510 4  $a Cowley $c p.74
510 4  $a De Rossi $c (p.52) 18
510 4  $a EJ $c 38
510 4  $a Freimann $c p.115
510 4  $a Freimann(Fr) $c 13
510 4  $a Goldstein 51
510 4  $a Hill $c p.178
510 4  $a HSTC $c 72
510 4  $a Iakerson $c 46
510 4  $a Jacobs $c 43
510 4  $a Marx $c 17
510 4  $a Offenberg $c 46
510 4  $a Schwab $c 37
510 4  $a St $c 5
510 4  $a Thes $c A59
510 4  $a Wach $c II 96
510 4  $a Zedner $c p.125
852    $a British Library $j C.50.d.11
951    $a Cambridge UL (3, 1 imperfect, lacking Chronicles, 1 Bible Society)
951    $a Cambridge, Trinity College
951    $a Eton College (vellum)
951    $a London, Valmadonna Trust (fragment)
951    $a Manchester JRL 19246
951    $a Oxford Bodley (4, imperfect, see Bod-inc)
951    $a Oxford, Christ Church (Job, Canticles, Ecclesiastes)
951    $a Oxford, Merton College


001 ib00526000
008 821110 14541455                    lat  
245 10 $a Biblia latina, 42 lines
260    $a [Mainz $b Printer of the 42-line Bible (Johann Gutenberg) and Johannes Fust $c about 1455]
300    $c f°
500    $a 2 parts
500    $a Sheets were seen by Aeneas Sylvius Piccolomini some time before his letter of 12 Mar. 1455 (E. Meuthen in Gb Jb 1982, pp.108-18). Aeneas's letter is printed in the edition of ther Hoernen about 1480, Voull(K) 967 (M. Davies in The Library, 18 (1996), 193-201, with plate). Copies at München BSB and Vienna ÖNB have a printed rubrication guide in four leaves
500    $a For single leaves see Goff (Noble Fragment leaves), P. Needham in BSA 79 (1985) pp.362-69 and E.M. White in Gb Jb 2002 pp.19-36
510 4  $a Goff $c B526
510 4  $a H $c 3031*
510 4  $a GfT $c 1527
510 4  $a DeR(M) $c 34
510 4  $a Pell $c 2265
510 4  $a CIBN $c B-361
510 4  $a Hillard $c 369
510 4  $a Parguez $c 179
510 4  $a Zehnacker $c 432
510 4  $a Polain(B) $c 640
510 4  $a IBP $c 982 & Tab. VII
510 4  $a Sajó-Soltész $c 610
510 4  $a IDL $c 809
510 4  $a IBE $c 1002
510 4  $a IJL2 $c 75
510 4  $a IBPort $c 296
510 4  $a Mendes $c 198
510 4  $a Sallander $c 2091
510 4  $a Coll(S) $c 200
510 4  $a Madsen $c 661
510 4  $a Günt(L) $c 1808
510 4  $a Voull(Trier) $c 881
510 4  $a Voull(B) $c 1511
510 4  $a Ernst(Hannover) $c 109
510 4  $a Hubay(Augsburg) $c 355
510 4  $a Ohly-Sack $c 505
510 4  $a Sack(Freiburg) $c 608
510 4  $a Mittler-Kind $c 660
510 4  $a Schäfer $c 49
510 4  $a Pad-Ink $c 106
510 4  $a Bodmer $c 259
510 4  $a Walsh $c 3, 4, 5
510 4  $a Oates $c 14, 15
510 4  $a Bod-inc $c B-237
510 4  $a Sheppard $c 15-17
510 4  $a Pr $c 56
510 4  $a BMC $c I 17
510 4  $a BSB-Ink $c B-408
510 4  $a GW $c 4201
510 4  $a Fac.: ed. Paul Schwenke, Insel-Verlag, 1913-14, reprint New York, 1960
510 4  $a Idion-Verlag, München, 1979, with a census of copies by I. Hubay
510 4  $a Editions les Incunables, Paris, 1985 (Mazarine copy)
852    $a British Library $j C.9.d.3,4 = IC.55 $j G.12226 = IC.56 $j IC.56a $q G.12226 on vellum, Hub.19. C.9.d.3,4 Hub.21. IC.56a is leaf [DD]7 with English illumination from another vellum copy, not in BMC (from Bagford and Sloane: E. König in British Library Journal, 9 (1983), 32-50)
951    $a Blackburn Museum (1 leaf)
951    $a Blandings Castle
951    $a Cambridge UL (2, 1 being a copy of leaf 209 only) (Hub.22)
951    $a Coleraine, Ulster UL (1 leaf)
951    $a Edinburgh NLS (Inc.1: Hub.26)
951    $a Eton College (Hub.23)
951    $a Liverpool UL (1 leaf)
951    $a London, Lambeth Palace (II (NT only), vellum: Hub.20)
951    $a Manchester JRL 3069 (Hub.25)
951    $a Oxford Bodley (Hub.24, with a fragment of 2 leaves)


001 ib00527000
008 801022s1461                        lat  
245 10 $a Biblia latina. 36 lines
260    $a [Bamberg $b Printer of the 36-line Bible $c not after 1461]
300    $c f°
500    $a The date of rubrication 1461 is found on a single leaf, Paris BN (DeR(M) 23,13), formerly the last leaf of the Wolfenbüttel HAB copy. For arguments favouring Gutenberg as printer see G.D. Painter, Gutenberg and the B36 group. A re-consideration, in Essays in honour of Victor Scholderer (1970) p.292-322. Polain assigns to Mainz, before 1460
500    $a Some copies have (fragments of) a printed rubrication guide in six leaves: Bamberg SB, Cambridge UL, Halle ULB, München BSB, Paris BN (cf. B. Pfeil, Ein weiteres Fragment des 'Registrum rubricarum' der 36zeiligen Bibel - http://www.db-thueringen.de/servlets/DerivateServlet/Derivate-14371/fragment_registrum.pdf)
510 4  $a Goff $c B527
510 4  $a HC $c 3032
510 4  $a GfT $c 1502
510 4  $a DeR(M) $c 23
510 4  $a [F. de Marez Oyens], The Liverpool copy of the 36-line Bible (Christie's, London, 27 Nov. 1991)
510 4  $a Pell $c 2266
510 4  $a CIBN $c B-362
510 4  $a Polain(B) $c 638
510 4  $a IDL $c 810
510 4  $a IJL2 $c 76
510 4  $a Ernst(Hannover) $c 110
510 4  $a Günt(L) $c 1807
510 4  $a Schmitt $c I & II 1512,30
510 4  $a Schilling $c 18
510 4  $a Sack(Freiburg) $c 609
510 4  $a Borm $c 440
510 4  $a Mittler-Kind $c 661
510 4  $a Wilhelmi $c 139
510 4  $a Oates $c 16, 17
510 4  $a Pr $c 60
510 4  $a BMC $c I 16
510 4  $a BSB-Ink $c B-409
510 4  $a GW $c 4202
852    $a British Library $j C.9.d.5,6 = IC.64 $j IC.65 $q IC.65 is a copy of leaf 284 only; vellum
951    $a Cambridge UL (3 leaves and 2 leaves, from two distinct copies)
951    $a Manchester JRL 15365


001 ib00528000
008 801022s1460                        lat  
245 10 $a Biblia latina
260    $a [Strassburg $b Johann Mentelin $c not after 1460]
300    $c f°
500    $a The copy in Freiburg im Breisgau UB has at the end of vol.I the date of rubrication 1460, at the end of vol.II 1461. For the proof sheets pasted together in Cambridge UL (Oates 69) see P. Needham, in Transactions of the Cambridge Bibliographical Society 9 (1986) pp.1-35
510 4  $a Goff $c B528
510 4  $a H $c 3033*
510 4  $a GfT $c 724
510 4  $a TFS $c 1900c, 1909a, 1909b
510 4  $a Pell $c 2278
510 4  $a CIBN $c B-363
510 4  $a Delisle $c 259
510 4  $a Polain(B) $c 642
510 4  $a Schorbach $c 1
510 4  $a Günt(L) $c 2884
510 4  $a Deckert $c 117
510 4  $a Sack(Freiburg) $c 610
510 4  $a Voull(B) $c 2098
510 4  $a IGI $c 1631
510 4  $a Oates $c 68, 69
510 4  $a Rhodes(Oxford Colleges) $c 344
510 4  $a Bod-inc $c B-238
510 4  $a Sheppard $c 126
510 4  $a Pr $c 196
510 4  $a BMC $c I 51
510 4  $a GW $c 4203
852    $a British Library $j 1.g.9,10 = IC.501 $j G.12229,30 = IC.501b
951    $a Cambridge UL (2, 1 being vol.1 only, made up of single sheets pasted together)
951    $a Manchester JRL 18131
951    $a Oxford Bodley, Queen's College


001 ib00529000
008 801022 1462                        lat  
245 10 $a Biblia latina
260    $a Mainz $b Johann Fust and Peter Schoeffer $c 14 Aug. 1462
300    $c f°
500    $a For reset pages and variants in the colophons see GW and CIBN
510 4  $a Goff $c B529
510 4  $a HC $c 3050*
510 4  $a GfT $c 1636
510 4  $a DeR(M) $c 79
510 4  $a Pell $c 2281
510 4  $a CIBN $c B-364
510 4  $a Hillard $c 370
510 4  $a Aquilon $c 110
510 4  $a Buffévent $c 87
510 4  $a Delisle $c 260
510 4  $a IDL $c 811
510 4  $a IBE $c 1003
510 4  $a IGI $c 1632
510 4  $a IBP $c 984
510 4  $a IBPort $c 297
510 4  $a IJL2 $c 77
510 4  $a Sallander $c 2092
510 4  $a Nentwig $c 76
510 4  $a Voull(Bonn) $c 217
510 4  $a Voull(B) $c 1515
510 4  $a Günt(L) $c 1817
510 4  $a Deckert $c 118
510 4  $a Ohly-Sack $c 506, 507
510 4  $a Pad-Ink $c 107
510 4  $a Mittler-Kind $c 662
510 4  $a Walsh $c 6
510 4  $a Oates $c 22, 23, 24, 25, 26
510 4  $a Bod-inc $c B-239
510 4  $a Sheppard $c 31-35
510 4  $a Pr $c 79
510 4  $a BMC $c I 22
510 4  $a BSB-Ink $c B-410
510 4  $a GW $c 4204
852    $a British Library $j C.6.d.15 = IC.104 $j C.7.d.13,14 = IC.101 $j G.12232 = IC.103 $j IC.102 $q G.12232 is a copy of vol.II only, with the name of the illuminator Alardus Detouart added at the end; C.6.d.15 is a copy of the New Testament only (leaves 385-481); IC.102 and C.6.d.15 on vellum
951    $a Blackburn Museum (1 leaf)
951    $a Cambridge UL (I imperfect, vellum. Leaves from other copies)
951    $a Cambridge, Peterhouse (II, vellum)
951    $a Chatsworth
951    $a Coleraine, Ulster UL (vellum)
951    $a Edinburgh NLS (Inc.1.3, 1 leaf, vellum)
951    $a Liverpool UL (1 leaf)
951    $a Manchester JRL 3070 (vellum)
951    $a Oxford Bodley (2, 1 I, vellum)
951    $a Warrington PL (2 leaves only)


001 ib00530000
008 801022s1466                        lat  
245 10 $a Biblia latina
260    $a [Strassburg $b Heinrich Eggestein $c not after 24 May 1466]
300    $c f°
500    $a One of the Munich copies bears the rubricator's date 24 May 1466. The date 1466 is found in copies at Augsburg StB, München SB and Wolfenbüttel Herzog AugustB, the latter in the hand of Johann Bämler (GW)
510 4  $a Goff $c B530
510 4  $a H $c 3037*
510 4  $a Pell $c 2274
510 4  $a CIBN $c B-365
510 4  $a Parguez $c 180
510 4  $a Zehnacker $c 433
510 4  $a Delisle $c 262
510 4  $a IGI $c 1633
510 4  $a IBP $c 985
510 4  $a Sajó-Soltész $c 611
510 4  $a Hubay(Augsburg) $c 356
510 4  $a Sack(Freiburg) $c 611, 612
510 4  $a Borm $c 441
510 4  $a Oates $c 108, 109
510 4  $a Rhodes(Oxford Colleges) $c 345
510 4  $a Bod-inc $c B-240
510 4  $a Sheppard $c 168
510 4  $a Pr $c 257
510 4  $a BMC $c I 66
510 4  $a BSB-Ink $c B-411
510 4  $a GW $c 4205
852    $a British Library $j C.14.d.1 = IC.704
951    $a Cambridge UL (2, 1 II only)
951    $a Manchester JRL 9422
951    $a Oxford Bodley (II)
951    $a Oxford, Queen's College
951    $a Windsor RL (I only)


001 ib00531000
008 801022s1468                        lat  
245 10 $a Biblia latina
260    $a [Strassburg $b Heinrich Eggestein $c not after 1468]
300    $c f°
510 4  $a Goff $c B531
510 4  $a HC $c 3036
510 4  $a GfT $c 735
510 4  $a TFS $c 1906a
510 4  $a Pell $c 2273
510 4  $a CIBN $c B-366
510 4  $a Hillard $c 371
510 4  $a Jammes $c B-6
510 4  $a IBE $c 1004
510 4  $a IDL $c 812
510 4  $a Nentwig $c 77
510 4  $a Günt(L) $c 2723
